timestamp,cloud_cost,cloud_cost_7d_ma,cloud_cost_30d_ma,incident_count_7d_ma,incident_count_30d_ma,request_volume_7d_ma,request_volume_30d_ma
2026-11-12,572.6405304998298,545.6286803718494,532.0080981035434,2.2857142857142856,1.6666666666666667,9102.601721496052,8862.941217050027
2026-11-13,480.3786871593031,547.8920282479216,528.5230851914316,2.0,1.6666666666666667,9042.761392619765,8851.021672020352
2026-11-14,510.8796108286725,549.9756368226405,528.37138098772,1.7142857142857142,1.7,9067.488887950005,8871.09754984473
2026-11-15,561.8487006265536,561.6782024358065,531.3055635268325,1.5714285714285714,1.7,8872.989230088317,8862.361788817141
2026-11-16,476.5479305430571,540.706849056049,525.254099262426,1.4285714285714286,1.7,9162.04752399659,8949.754532239902
2026-11-17,573.5785909187703,539.3906263144379,526.6180810118525,1.4285714285714286,1.7333333333333334,9043.788335554342,8944.42646713426
2026-11-18,526.1867479247408,528.8658283572753,526.4686716175639,1.1428571428571428,1.7666666666666666,8803.4022710013,8947.488003841434
2026-11-19,519.7363258776642,521.3080848398231,526.1585271726611,1.1428571428571428,1.8,8793.54968905642,8901.652969416173
2026-11-20,574.2997130878152,534.7253742581819,527.2876676075505,1.1428571428571428,1.7333333333333334,9071.085638354232,8873.06820589825
2026-11-21,561.2392286744392,541.9196053790058,528.5430555690637,1.0,1.6666666666666667,8979.875458455228,8885.58010444647
2026-11-22,521.2521032316797,536.1200914654524,529.1718970599956,0.8571428571428571,1.5333333333333334,9011.380519666363,8875.550102127601
2026-11-23,597.5412501133428,553.4048514040646,532.2898933901665,0.8571428571428571,1.5333333333333334,8869.12797943828,8916.123535217901
2026-11-24,485.795941987632,540.8644729853306,530.8170583836899,0.7142857142857143,1.5,8817.747306127609,8883.535130746697
2026-11-25,570.9202371373366,547.2549714442729,533.0236741029833,0.5714285714285714,1.4333333333333333,8910.521666671279,8920.181611280741
2026-11-26,570.0528681110392,554.4430489061835,535.4746009265557,0.42857142857142855,1.4666666666666666,8999.705677165946,8899.073678175979
2026-11-27,525.1948316694171,547.4280658464123,535.0556549040424,0.5714285714285714,1.4666666666666666,8936.058279422472,8941.358078918915
2026-11-28,557.2531531697191,546.8586264885952,536.2985203926439,0.5714285714285714,1.4333333333333333,9054.875894526009,8950.730663069346
2026-11-29,478.66517166084463,540.774779121333,531.9810245401939,0.5714285714285714,1.2666666666666666,9023.336169730854,8968.607976202133
2026-11-30,587.6965498629513,539.3683933712771,538.2137010086904,0.7142857142857143,1.2333333333333334,8956.568238153717,8953.227927212256
2026-12-01,532.5244405029534,546.0438931591801,536.3607011172445,0.7142857142857143,1.2333333333333334,8954.355109151626,8962.883165886997
2026-12-02,515.9077447216475,538.1849656712246,533.68703585138,0.8571428571428571,1.1,8789.19728409415,8904.765516715157
2026-12-03,594.7687054619405,541.7157995784962,539.1653833709515,0.8571428571428571,1.1666666666666667,8816.66751746386,8919.753206278674
2026-12-04,507.3754080654546,539.170167635073,538.8369716326774,0.7142857142857143,1.1,8957.420751838557,8976.335449858734
2026-12-05,472.4438761969112,527.0545566389576,537.3829526712277,1.0,1.1666666666666667,8820.114143953371,8954.974829747604
2026-12-06,465.30983076139046,525.1466507961784,537.4087719623808,1.1428571428571428,1.1333333333333333,8765.357053159261,8954.215308977737
2026-12-07,573.7161354273644,523.1494487339518,539.9894981164383,1.1428571428571428,1.1,8656.730986235689,8934.368072773947
2026-12-08,479.6685186577647,515.5986027560676,539.9807573605508,1.2857142857142858,1.0666666666666667,8789.310854747719,8916.80863510584
2026-12-09,631.7040438042936,532.1409311964456,540.2593120139819,1.2857142857142858,1.0333333333333334,8990.3926359949,8941.169370000882
2026-12-10,440.1422127333859,510.05143223522356,535.5043141014264,1.2857142857142858,1.0666666666666667,8950.021821454142,8904.542720828593
2026-12-11,629.3358499645706,527.4743525065259,536.4868313127496,1.4285714285714286,1.0,8674.108049686036,8853.191616258022
2026-12-12,555.3382533326961,539.3164063830666,535.9100887405117,1.4285714285714286,0.9666666666666667,8772.333092963572,8877.91214975669
2026-12-13,540.2260728015422,550.0187266745168,537.905001595253,1.4285714285714286,1.0,8698.608649187267,8873.913002176821
2026-12-14,518.0901224771108,542.0721533959091,538.1453519835343,1.1428571428571428,0.9666666666666667,8826.466427662594,8878.129498706885
2026-12-15,565.5672309576584,554.3433980101796,538.2693029945711,1.0,0.9333333333333333,8892.106253149932,8921.269273820217
2026-12-16,544.003038541309,541.8146829726104,540.5178065945129,1.1428571428571428,0.9666666666666667,8705.917398715723,8834.739007435348
2026-12-17,601.3242161858741,564.840683465823,541.442660770083,1.0,0.9666666666666667,8588.27837437915,8798.257063221048
2026-12-18,552.1448529406466,553.8133981766911,542.3079309372798,1.1428571428571428,1.0,8822.018850862485,8857.535484892298
2026-12-19,554.222907003135,553.6540629867537,543.4574836414622,0.8571428571428571,0.9,8749.983023553348,8867.746594472641
2026-12-20,528.8015567418449,552.0219892639399,541.9408784299299,0.8571428571428571,0.9333333333333333,9032.480963604607,8864.905244735242
2026-12-21,544.409234588981,555.7818624227784,541.3798786270813,0.8571428571428571,0.9333333333333333,8972.150341869961,8876.326971503655
2026-12-22,562.9209526421338,555.4038226634177,542.7688402740964,0.8571428571428571,0.9333333333333333,8812.473089723335,8874.857540166842
2026-12-23,462.2967929871962,543.731501869973,538.2606917032248,0.5714285714285714,0.9,8992.274596232315,8863.473218020621
2026-12-24,480.6702899372383,526.4952266915965,538.0898366348785,0.42857142857142855,0.9,9070.91615230689,8857.329793996214
2026-12-25,585.5171141661564,531.2626925809551,538.5763992025056,0.5714285714285714,1.0,8928.838045616092,8861.809306646088
2026-12-26,557.1715297939143,531.6839244082092,538.1470212586015,1.2857142857142858,1.1,8969.299258250272,8860.651763392316
2026-12-27,539.7034394923797,533.2413362297142,538.630641519367,1.5714285714285714,1.1666666666666667,8711.795639118198,8812.577295330912
2026-12-28,550.0986513857799,534.0541100578283,538.392158126569,1.8571428571428572,1.2333333333333334,8777.346810615787,8811.570185257937
2026-12-29,566.8303884230904,534.6126008836793,541.3309986853105,1.8571428571428572,1.2333333333333334,8773.243107247761,8816.502492254122
2026-12-30,522.7376675620353,543.2470115372278,539.1657026086133,2.2857142857142856,1.2666666666666666,8715.938871774804,8807.326365865541
2026-12-31,511.08476372988434,547.5919363647487,538.4510467161776,2.4285714285714284,1.3,8664.410575644486,8789.676069511215
